Reaction ID,Reaction: Links to Reaxys,Data Count,Number of Reaction Details,Reaction Rank,Record Type,Reactant,Product,Bin,Reaction,Reaction Details: Reaction Classification,Example label,Example title,Fulltext of reaction,Number of Reaction Steps,Multi-step Scheme,Multi-step Details,Number of Stages,Solid Phase,Time (Reaction Details) [h],Temperature (Reaction Details) [C],Pressure (Reaction Details) [Torr],pH-Value (Reaction Details),Other Conditions,Reaction Type,Subject Studied,Prototype Reaction,Named Reaction,Type of reaction description (Reaction Details),Location,Comment (Reaction Details),Product,Yield,Yield (numerical),Yield (optical),Stage Reactant,Reagent,Catalyst,Solvent (Reaction Details),References,Links to Reaxys
26435172,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26435172&database=RX&origin=ReaxysOutput&ln=,(7 of 15),2,64,full reaction; has preparation,Ca(2+)*2HSO3(1-)*99CH2O=Ca(HSO3)2*99CH2O; zinc,calcium sulfoxylate * CH2O,191821,[Ca++].[H]C([H])=O.OS([O-])=O.[Zn]>>[Ca++].[O-]S[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,,,,,,,acids,,,"Article; Gmelin Handbuch der Anorganischen Chemie; vol. Ca: MVol.B2; 173, page 654 - 656; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=62983980&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
39559649,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=39559649&database=RX&origin=ReaxysOutput&ln=,(8 of 15),1,64,full reaction; has preparation,formaldehyd; formic acid,formic acid-formaldehyde,,C=O.[H]C(O)=O>>C=O.OC=O,Preparation,,,,1,,,,,,76.84,2250.23,,,,,,,Experimental part,,,,,,,,,,,"Article; Gou, Qian; Favero, Laura B.; Bahamyirou, Somana S.; Xia, Zhining; Caminati, Walther; Journal of Physical Chemistry A; vol. 118; 45; (2014); p. 10738 - 10741;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=65602500&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26372784,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26372784&database=RX&origin=ReaxysOutput&ln=,(9 of 15),1,63,full reaction; has preparation,formaldehyd; sodium dithionite,sodium hydrogensulfite * CH2O; formaldehyde sodium sulfoxylate,141315,C=O.[Na+].[O-]S(=O)S([O-])=O.C=O>>[Na+].C=O.OS([O-])=O.[Na+].OS[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,reaction of neutal or acidic aq. Na2S2O4 with CH2O;,,,,,,water,,water,"Article; Baumann; Thesmar; Frossard; Revue Generale des Matieres Colorantes, du Blanchiment, de la Teinture, de l'Impression et des Apprets; vol. 8; (1904); p. 353 - 353;; ; Article; Baumann; Thesmar; Frossard; Bulletin de la Societe industrielle de Mulhouse; vol. 74; (1904); p. 348 - 348;; ; Article; Gmelin Handbuch der Anorganischen Chemie; vol. Na: MVol.; 166, page 513 - 515; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7498137;7498138;7572789&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26564298,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26564298&database=RX&origin=ReaxysOutput&ln=,(10 of 15),1,63,full reaction; has preparation,formaldehyd; zinc hydrosulfite; water; sodium hydroxide,formaldehyde sodium sulfoxylate*2H2O,191810,C=O.[Zn++].[O-]S(=O)S([O-])=O.[H]O[H].[H].O.[NaH]>>[Na+].[H]O[H].OS[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,"byproducts: Zn(OH)2; addn. of a 30% CH2O-soln. to a 33% ZnS2O4-soln., addn. of Zn-dust, raise of temp. to 80°C, heating to 95°C for 1-2h, cooling to 50°C, addn. of 25% NaOH, filtration, evapn. at 60°C; (apparatus of V2A-steel);",,,,,,zinc,,water,"Article; Brearly, G.; Starkie, J.; vol. 38; (1949); p. 775 - 779;; ; Article; Brearly, G.; Starkie, J.; Journal of the Society of Dyers and Colourists; vol. 64; (1948); p. 278 - 283;; ; Article; Gmelin Handbuch der Anorganischen Chemie; vol. Na: SVol.1; 59, page 255 - 257;; ; Report; Doenges, E.; Saenger, H. H.; Der Schwefel und seine anorganischen Verbindungen in: Winnacker, Kuechler, Chemische Technologie, 2. Auflage, Bd. 2, Muenchen 1959,S. 80/1; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7403106;7403107;7470011;7485032&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
1676265,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=1676265&database=RX&origin=ReaxysOutput&ln=,(11 of 15),1,62,full reaction,formaldehyd; diazomethane-d2,paraformaldehyde-d2,,C=O.[2H]C([2H])=N#N>>[2H]C([2H])=O,Chemical behaviour,,,,1,,,,,0.166667,-78,,,"Irradiation; study of the formation of CD2O via formaldehyde O-methylide intermediare, in the reaction of CD2N2 and CH2O under photochemical condition",,Product distribution; Mechanism,,,,,,,,,,,,,Dimethyl ether,"Article; Prakash, G. K. Surya; Ellis, Robert W.; Fellberg, Jeff D.; Olah, George A.; Journal of the American Chemical Society; vol. 108; 6; (1986); p. 1341 - 1342;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=5762119&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26566267,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26566267&database=RX&origin=ReaxysOutput&ln=,(12 of 15),2,62,full reaction; has preparation,formaldehyd; sulfur dioxide; water; sodium hydroxide,formaldehyde sodium sulfoxylate*2H2O,326366,C=O.O=S=O.[H]O[H].[H].O.[NaH]>>[Na+].[H]O[H].OS[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,"red. of SO2 with Zn in presence of CH2O, treatment with NaOH and Zn in presence of H2O (cooling), heating to 85°C under pressure to complete react.;",,,,,,zinc,,water,"Article; Gmelin Handbuch der Anorganischen Chemie; vol. Na: SVol.1; 59, page 255 - 257; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7470011&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26566267,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26566267&database=RX&origin=ReaxysOutput&ln=,(12 of 15),2,62,full reaction; has preparation,formaldehyd; sulfur dioxide; water; sodium hydroxide,formaldehyde sodium sulfoxylate*2H2O,326366,C=O.O=S=O.[H]O[H].[H].O.[NaH]>>[Na+].[H]O[H].OS[O-].[H]C([H])=O,Preparation,,,,1,,,,,,,,,,,,,,,,"red. of SO2 with Zn in presence of CH2O, treatment with NaOH and Zn in presence of H2O (cooling), heating to 85°C under pressure to complete react.;",,,,,,zinc,,water,Patent; Virginia Smelting Co.; US2013125; (1930); (from Gmelin),https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=1371636&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
37313534,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=37313534&database=RX&origin=ReaxysOutput&ln=,(13 of 15),1,62,full reaction; has preparation,formaldehyd; 2Cu(1+)*C23H16N4*2I(1-)*4H2O,2Cu(1+)*C23H16N4*2I(1-)*H2O*2CH2O,,C=O.O.[Cu+].[I-].N1C2=CC=CC=C2N=C1C1=CC(=CC(=C1)C1=CC=NC=C1)C1=CC=NC=C1.C=O>>O.[Cu+].[I-].C=O.N1C2=CC=CC=C2N=C1C1=CC(=CC(=C1)C1=CC=NC=C1)C1=CC=NC=C1,Preparation,,Synthesis of 3,,1,,,,,24,,,,,,,,,Experimental part,supporting information,,2Cu(1+)*C23H16N4*2I(1-)*H2O*2CH2O,100 percent,100,,,,,,"Article; Yu, Yang; Zhang, Xiao-Meng; Ma, Jian-Ping; Liu, Qi-Kui; Wang, Peng; Dong, Yu-Bin; Chemical Communications; vol. 50; 12; (2014); p. 1444 - 1446;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=62591039&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
43411742,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=43411742&database=RX&origin=ReaxysOutput&ln=,(14 of 15),1,62,full reaction; has preparation,formaldehyd; C86H22N4O2,C86H22N4O2*CH2O,,,Preparation,,,,1,,,,,0.25,100,,,Inert atmosphere; Schlenk technique,,,,,Experimental part,supporting information,,,,,,,,,chlorobenzene,"Article; Chen, Chi-Shian; Kuo, Ting-Shen; Yeh, Wen-Yann; Chemistry - A European Journal; vol. 22; 26; (2016); p. 8773 - 8776;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=69046075&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26372796,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26372796&database=RX&origin=ReaxysOutput&ln=,(15 of 15),1,61,full reaction; has preparation,formaldehyd; chlorine monofluoride,ClF*CH2O,,C=O.FCl>>FCl.C=O,Preparation,,,,1,,,,,,,,,,,,,,,,codeposition of ClF and formaldehyde in an argon matrix;; not isolated; detected by infrared spectroscopy;,,,,,,,,solid matrix,"Article; Machara, Nicholas P.; Ault, Bruce S.; Inorganic Chemistry; vol. 24; (1985); p. 4251 - 4254; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7947870&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copyright © 2020 Elsevier Life Sciences IP Limited except certain content provided by third parties. Reaxys is a trademark of Elsevier Life Sciences IP Limited.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
