Reaction ID,Reaction: Links to Reaxys,Data Count,Number of Reaction Details,Reaction Rank,Record Type,Reactant,Product,Bin,Reaction,Reaction Details: Reaction Classification,Example label,Example title,Fulltext of reaction,Number of Reaction Steps,Multi-step Scheme,Multi-step Details,Number of Stages,Solid Phase,Time (Reaction Details) [h],Temperature (Reaction Details) [C],Pressure (Reaction Details) [Torr],pH-Value (Reaction Details),Other Conditions,Reaction Type,Subject Studied,Prototype Reaction,Named Reaction,Type of reaction description (Reaction Details),Location,Comment (Reaction Details),Product,Yield,Yield (numerical),Yield (optical),Stage Reactant,Reagent,Catalyst,Solvent (Reaction Details),References,Links to Reaxys
3323,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3323&database=RX&origin=ReaxysOutput&ln=,(4 of 34),2,73,full reaction; has preparation,ethyleneimine,Cysteamine,243118,C1CN1>>NCCS,Preparation,,,,1,,,,,,,,,unter Kuehlung,,,,,,,,,,,,,hydrogen sulfide,,,"Article; Nathan; Bogert; Journal of the American Chemical Society; vol. 63; (1941); p. 2361,2364;; ; Article; Mills; Bogert; Journal of the American Chemical Society; vol. 62; (1940); p. 1177;; ; Patent; I.G.Farbenind.; DE710276; (1939); DRP/DRBP Org.Chem.;; ; Patent; Squibb &amp; Sons; US2358786; (1940);; ; Article; Barnett; Journal of the Chemical Society; (1944); p. 5,7;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=712460;1238772;1238776;1238777;1559059&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
8941398,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=8941398&database=RX&origin=ReaxysOutput&ln=,(5 of 34),1,72,full reaction; has preparation,2-amino tritylthio ethane,Cysteamine,242908,NCCSC(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1>>NCCS,Preparation,,,,1,,,2,,,20; 20,,7 - 8,,,,,,,,Further stages.,,,,,2-amino tritylthio ethane,mercury(II) diacetate; acetic acid; sodium tetrahydroborate,,water,Article; Maltese; Journal of Organic Chemistry; vol. 66; 23; (2001); p. 7615 - 7625;,https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=6318840&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
26170987,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=26170987&database=RX&origin=ReaxysOutput&ln=,(6 of 34),1,70,full reaction; has preparation,ethyleneimine; hydrogen sulfide,Cysteamine,243118,C1CN1.[H]S[H]>>NCCS,Preparation,,,,1,,,,,,,,,,,,,,,,in cold alcohol with equimolar amts.,,,,,,,,ethanol,"Article; Simon, H.; Apel, G.; Zeitschrift fur Naturforschung; vol. 11b; (1956); p. 693 - 697;; ; Article; Bestian, H.; Liebigs Annalen der Chemie; vol. 566; (1950); p. 210 - 244;; ; Article; Mills, E. J. Jr.; Bogert, M. T.; Journal of the American Chemical Society; vol. 62; (1940); p. 1173 - 1180;; ; Article; Gmelin Handbuch der Anorganischen Chemie; vol. S: SVol.4a/b; 1.3.11.8, page 302 - 303; (from Gmelin)",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=7454612;7701487;7743713;7780667&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
27368,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=27368&database=RX&origin=ReaxysOutput&ln=,(7 of 34),1,68,full reaction; has preparation,"2,2-pentamethylene-1,3-thiazolidine",Cysteamine,239816,C1CSC2(CCCCC2)N1>>NCCS,Preparation,,,,1,,,,,,,,,,,,,,,,,,,,,,hydrogenchloride; water,,,"Article; Taguchi; Kojima; Journal of the American Chemical Society; vol. 81; (1959); p. 4318,4321;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=2257314&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
5956583,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=5956583&database=RX&origin=ReaxysOutput&ln=,(8 of 34),2,66,half reaction; has preparation,2-mercapto-Delta2-thiazoline,Cysteamine,,>>NCCS,Preparation (half reaction),,,,1,,,,,,,,,,,,,,,,,,,,,,hydrogen bromide,,,"Article; Jensen; Zeitschrift fur Anorganische und Allgemeine Chemie; vol. 229; (1936); p. 225,250;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=2293752&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
5956583,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=5956583&database=RX&origin=ReaxysOutput&ln=,(8 of 34),2,66,half reaction; has preparation,2-mercapto-Delta2-thiazoline,Cysteamine,,>>NCCS,Preparation (half reaction),,,,1,,,,,,175,,,Hydrogenation.unter Druck,,,,,,,,,,,,,"1,4-dioxane; cobalt sulfide",,,Patent; du Pont de Nemours &amp; Co.; US2402642; (1942);,https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=1238774&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
1951034,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=1951034&database=RX&origin=ReaxysOutput&ln=,(9 of 34),1,63,full reaction; has preparation,2-aminoethylthiosulfonic acid,Cysteamine,242763,NCCSS(O)(=O)=O>>NCCS,Preparation,,,,1,,,,,0.5,,,,Heating,,,,,,,,,,,,,sulfuric acid,,water,"Article; Bulat, a. D.; Grishin, V. V.; Kuznetsova, T. E.; Nekrasov, S. V.; Passet, B. V.; Pharmaceutical Chemistry Journal; vol. 24; 5; (1990); p. 376 - 378; Khimiko-Farmatsevticheskii Zhurnal; vol. 24; 5; (1990); p. 57 - 59;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=5535955&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
29883819,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=29883819&database=RX&origin=ReaxysOutput&ln=,(10 of 34),1,62,full reaction; has preparation,L-Cysteine; RRRQRRCcystCcystRGY,3-(2-amino-ethyldisulfanyl)-L-alanine; L-cystine; Cysteamine,,[H][C@](N)(CS)C(O)=O.NCCSSC[C@@H](NC(=O)[C@@H](CSSCCN)NC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@@H](CCC(N)=O)NC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@@H](CCCNC(N)=N)NC(=O)[C@H](N)CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(=O)NCC(=O)N[C@H](CC1=CC=C(O)C=C1)C(O)=O>>[H][C@](N)(CSSCCN)C(O)=O.[H][C@](N)(CSSC[C@]([H])(N)C(O)=O)C(O)=O.NCCS,Preparation,,,,1,,,,,24,20,,,Inert atmosphere,,,,,,supporting information; experimental part,,,,,,,,,water,"Article; Lim, Jongdoo; Pellois, Jean-Philippe; Simanek, Eric E.; Bioorganic and Medicinal Chemistry Letters; vol. 20; 21; (2010); p. 6321 - 6323;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=8941544&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
1921980,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=1921980&database=RX&origin=ReaxysOutput&ln=,(11 of 34),3,61,full reaction; has preparation,"2,2'-dithio-bis[ethylamine]",Cysteamine,242784,NCCSSCCN>>NCCS,Chemical behaviour,,,,1,,,,,,,,,pH 6.0,,Equilibrium constant,,,,,,,,,,,HO3SC6H4SH,,,"Article; Szajewski, Richard P.; Whitesides, George M.; Journal of the American Chemical Society; vol. 102; 6; (1980); p. 2011 - 2026;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=5625930&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
1921980,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=1921980&database=RX&origin=ReaxysOutput&ln=,(11 of 34),3,61,full reaction; has preparation,"2,2'-dithio-bis[ethylamine]",Cysteamine,242784,NCCSSCCN>>NCCS,Chemical behaviour,,,,1,,,,,,,,,"pH 7.4, further thiols",,Equilibrium constant,,,,,,,,,,,rac-cysteine,,,"Article; Szajewski, Richard P.; Whitesides, George M.; Journal of the American Chemical Society; vol. 102; 6; (1980); p. 2011 - 2026;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=5625930&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
1921980,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=1921980&database=RX&origin=ReaxysOutput&ln=,(11 of 34),3,61,full reaction; has preparation,"2,2'-dithio-bis[ethylamine]",Cysteamine,242784,NCCSSCCN>>NCCS,Preparation,,,,1,,,,,,,,,,,,,,,supporting information; experimental part,,,,,,,water; diothiothreitol,,,"Article; Liutkeviaciute, Zita; Kriukiene, Edita; Grigaityte, Indre; Masevieius, Viktoras; Klimasauskas, Saulius; Angewandte Chemie - International Edition; vol. 50; 9; (2011); p. 2090 - 2093;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=9012579&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
53470568,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=53470568&database=RX&origin=ReaxysOutput&ln=,(12 of 34),1,61,full reaction,C42H42N28O14*C23H19F2N4PtS(1+)*H(1+); ethanethiol,C23H18F2N3PtS(1+)*C42H42N28O14; Cysteamine,290375,,Chemical behaviour,,,,1,,,,,,25,,,,,Kinetics,,,Experimental part,supporting information,,,,,,,,,water-d2,"Article; Barbero, Hector; Masson, Eric; Thompson, Nathan A.; Journal of the American Chemical Society; vol. 142; 2; (2020); p. 867 - 873;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=79091756&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
1894536,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=1894536&database=RX&origin=ReaxysOutput&ln=,(13 of 34),1,60,full reaction,"GLUTATHIONE; 2,2'-dithio-bis[ethylamine]",(S)-2-Amino-4-[(R)-2-(2-amino-ethyldisulfanyl)-1-(carboxymethyl-carbamoyl)-ethylcarbamoyl]-butyric acid; Cysteamine,242784; 242002,[H][C@](N)(CCC(=O)N[C@@]([H])(CS)C(=O)NCC(O)=O)C(O)=O.NCCSSCCN>>[H][C@](N)(CCC(=O)N[C@@]([H])(CSSCCN)C(=O)NCC(O)=O)C(O)=O.NCCS,Chemical behaviour,,,,1,,,,,,25,,,,,Equilibrium constant,,,,,,,,,,,sodium chloride,,water-d2,"Article; Keire, David A.; Strauss, Erin; Guo, Wei; Noszal, Bela; Rabenstein, Dallas L.; Journal of Organic Chemistry; vol. 57; 1; (1992); p. 123 - 127;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=5601708&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
1894604,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=1894604&database=RX&origin=ReaxysOutput&ln=,(14 of 34),1,60,full reaction,GLUTATHIONE; (S)-2-Amino-4-[(R)-2-(2-amino-ethyldisulfanyl)-1-(carboxymethyl-carbamoyl)-ethylcarbamoyl]-butyric acid,Oxidized glutathione; Cysteamine,242784; 285361,[H][C@](N)(CCC(=O)N[C@@]([H])(CS)C(=O)NCC(O)=O)C(O)=O.[H][C@](N)(CCC(=O)N[C@@]([H])(CSSCCN)C(=O)NCC(O)=O)C(O)=O>>[H][C@](N)(CCC(=O)N[C@@]([H])(CSSC[C@]([H])(NC(=O)CC[C@]([H])(N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O.NCCS,Chemical behaviour,,,,1,,,,,,25,,,,,Equilibrium constant,,,,,,,,,,,sodium chloride,,water-d2,"Article; Keire, David A.; Strauss, Erin; Guo, Wei; Noszal, Bela; Rabenstein, Dallas L.; Journal of Organic Chemistry; vol. 57; 1; (1992); p. 123 - 127;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=5601708&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
5956584,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=5956584&database=RX&origin=ReaxysOutput&ln=,(15 of 34),1,59,half reaction; has preparation,hydrochloride of/the/ 2-amino-ethanethiol-(1),Cysteamine,,>>NCCS,Preparation (half reaction),,,,1,,,,,,,,,,,,,,,,,,,,,,methanol; sodium methylate,,,Article; Gabriel; Colman; Chemische Berichte; vol. 45; (1912); p. 1650;,https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=737825&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
587957,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=587957&database=RX&origin=ReaxysOutput&ln=,(16 of 34),1,58,full reaction; has preparation,S-benzylcysteamine hydrochloride,Cysteamine,242908,Cl[H].NCCSCC1=CC=CC=C1>>NCCS,Preparation,,,,1,,,,,,,,,,,,,,,,,,,,,,ammonia; sodium,,,"Article; Baddiley; Thain; Journal of the Chemical Society; (1952); p. 800,802;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=1269776&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
3818074,https://www.reaxys.com/reaxys/secured/hopinto.do?context=R&query=RX.ID=3818074&database=RX&origin=ReaxysOutput&ln=,(17 of 34),1,58,full reaction; has preparation,N-(2-mercaptoethyl)-phthalimide,Cysteamine,288070,SCCN1C(=O)C2=C(C=CC=C2)C1=O>>NCCS,Preparation,,,,1,,,,,,,,,,,,,,,,,,,,,,hydrazine,,,"Article; Acheson, R. Morrin; Constable, Edwin C.; Wright, R. Gordon McR.; Taylor, Grahame M.; Journal of Chemical Research, Miniprint; 1; (1983); p. 101 - 132;",https://www.reaxys.com/reaxys/secured/hopinto.do?context=C&amp;query=CNR.CNR=5832390&amp;database=RX&amp;origin=ReaxysOutput&amp;ln=
